id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,feature drift,112,63,5,99,752,ship,baseline,monotonic-signal
g002,window width,78,40,7,68,500,ship,edge,drag-penalty
g003,metric stability,108,31,10,56,566,ship,recovery,confidence-floor
g004,explainability,39,64,34,56,260,ship,negative,lane-boundary
g005,feature drift,96,48,5,60,580,ship,baseline,monotonic-signal
g006,window width,40,8,13,67,258,ship,edge,drag-penalty
g007,metric stability,103,25,19,32,450,ship,recovery,confidence-floor
g008,explainability,50,71,44,62,290,ship,negative,lane-boundary
g009,feature drift,115,62,37,81,598,ship,baseline,monotonic-signal
g010,window width,107,60,14,52,596,ship,edge,drag-penalty
g011,metric stability,63,61,25,85,444,ship,recovery,confidence-floor
g012,explainability,44,29,11,63,316,ship,negative,lane-boundary
g013,feature drift,38,51,24,57,272,ship,baseline,monotonic-signal
g014,window width,39,64,14,58,344,ship,edge,drag-penalty
g015,metric stability,43,73,10,20,318,ship,recovery,confidence-floor
g016,explainability,92,10,31,49,362,ship,negative,lane-boundary
g017,feature drift,76,51,22,25,368,ship,baseline,monotonic-signal
g018,window width,116,39,40,60,502,ship,edge,drag-penalty
g019,metric stability,51,71,29,82,394,ship,recovery,confidence-floor
g020,explainability,66,54,4,98,552,ship,negative,lane-boundary
g021,feature drift,77,48,35,67,398,ship,baseline,monotonic-signal
g022,window width,86,13,31,55,356,ship,edge,drag-penalty
g023,metric stability,94,33,31,55,428,ship,recovery,confidence-floor
g024,explainability,58,10,32,59,242,ship,negative,lane-boundary
g025,feature drift,87,70,34,66,484,ship,baseline,monotonic-signal
g026,window width,105,34,37,31,402,ship,edge,drag-penalty
g027,metric stability,74,18,19,61,378,ship,recovery,confidence-floor
g028,explainability,62,13,32,80,306,ship,negative,lane-boundary
g029,feature drift,59,48,40,51,274,ship,baseline,monotonic-signal
g030,window width,61,68,4,84,532,ship,edge,drag-penalty
g031,metric stability,66,45,29,62,362,ship,recovery,confidence-floor
g032,explainability,65,36,22,56,356,ship,negative,lane-boundary
g033,feature drift,31,69,41,57,212,ship,baseline,monotonic-signal
g034,window width,61,53,10,105,520,ship,edge,drag-penalty
g035,metric stability,80,13,38,48,290,ship,recovery,confidence-floor
